#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 695200 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:196), pid=1092, tid=2088
#
# JRE version: Java(TM) SE Runtime Environment (13.0.2+8) (build 13.0.2+8)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (13.0.2+8, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\lib\idea_rt.jar=58692:C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\bin -Dfile.encoding=UTF-8 Main

Host: Intel(R) Pentium(R) CPU 3825U @ 1.90GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.546)
Time: Tue Dec  8 22:24:57 2020 RTZ 2 (ÁËÏ‡) elapsed time: 9073 seconds (0d 2h 31m 13s)

---------------  T H R E A D  ---------------

Current thread (0x0000015978aad000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2088, stack(0x00000006dde00000,0x00000006ddf00000)]


Current CompileTask:
C2:9073639 7328       4       jdk.internal.loader.BuiltinClassLoader::findResourceOnClassPath (41 bytes)

Stack: [0x00000006dde00000,0x00000006ddf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x624f9a]
V  [jvm.dll+0x770cfa]
V  [jvm.dll+0x7724af]
V  [jvm.dll+0x772ab3]
V  [jvm.dll+0x24bf08]
V  [jvm.dll+0xc1e47]
V  [jvm.dll+0xc23cc]
V  [jvm.dll+0x35c0c5]
V  [jvm.dll+0x327803]
V  [jvm.dll+0x326bda]
V  [jvm.dll+0x205c27]
V  [jvm.dll+0x204e3f]
V  [jvm.dll+0x189c2c]
V  [jvm.dll+0x213e6d]
V  [jvm.dll+0x2120bb]
V  [jvm.dll+0x736bb6]
V  [jvm.dll+0x72fcaa]
V  [jvm.dll+0x623ea6]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4cec1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001597a0fbf20, length=70, elements={
0x000001596935d000, 0x0000015978a87800, 0x0000015978a8b800, 0x0000015978aab000,
0x0000015978aac000, 0x0000015978aad000, 0x0000015978aae800, 0x0000015978b29800,
0x0000015978a6f800, 0x0000015978f5b000, 0x0000015978f5b800, 0x000001597983d000,
0x000001597d230800, 0x0000015978b19800, 0x0000015978b1a800, 0x0000015978b19000,
0x0000015978b1b800, 0x0000015978b15800, 0x0000015978b1c000, 0x0000015978b16800,
0x000001597ad59800, 0x000001597ad55800, 0x000001597ad53800, 0x000001597a5f7000,
0x000001597a5fd800, 0x000001597a5fe800, 0x000001597a5fc800, 0x000001597a5f8000,
0x000001597a5f6000, 0x000001597a5f8800, 0x000001597a603000, 0x000001597a5ff000,
0x000001597a600000, 0x000001597a602800, 0x000001597a601000, 0x000001597ad57800,
0x000001597ad54800, 0x000001597ad57000, 0x0000015978b17800, 0x0000015978b18000,
0x000001597a601800, 0x000001597a5fc000, 0x000001597a506800, 0x000001597a50d000,
0x000001597a507000, 0x000001597a50a800, 0x000001597a50c000, 0x000001597a50b000,
0x000001597a50d800, 0x000001597a508000, 0x000001597a50e800, 0x000001597a50f800,
0x000001597a513800, 0x000001597a514000, 0x000001597a510000, 0x000001597ad58800,
0x000001597ad56000, 0x000001597ad5b000, 0x000001597ad5e800, 0x000001597ad5f000,
0x000001597ad60000, 0x000001597ad61800, 0x000001597ad5c800, 0x000001597ad5c000,
0x000001597ad62800, 0x000001597ad5d800, 0x000001597a5f9800, 0x000001597a5f4800,
0x000001597a5f5800, 0x000001597a5fb000
}

Java Threads: ( => current thread )
  0x000001597a602800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18608, stack(0x00000006e1100000,0x00000006e1200000)]
  0x000001597a601000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16052, stack(0x00000006e0a00000,0x00000006e0b00000)]
  0x000001597ad57800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21248, stack(0x00000006e1200000,0x00000006e1300000)]
  0x000001597ad54800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20840, stack(0x00000006e1300000,0x00000006e1400000)]
  0x000001597ad57000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19656, stack(0x00000006e1400000,0x00000006e1500000)]
  0x0000015978b17800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11032, stack(0x00000006e1500000,0x00000006e1600000)]
  0x0000015978b18000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15780, stack(0x00000006e0b00000,0x00000006e0c00000)]
  0x000001597a601800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21332, stack(0x00000006e0c00000,0x00000006e0d00000)]
  0x000001597a5fc000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12372, stack(0x00000006e1600000,0x00000006e1700000)]
  0x000001597a506800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20060, stack(0x00000006e1700000,0x00000006e1800000)]
  0x000001597a50d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9556, stack(0x00000006e1800000,0x00000006e1900000)]
  0x000001597a507000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17924, stack(0x00000006e1900000,0x00000006e1a00000)]
  0x000001597a50a800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21220, stack(0x00000006dff00000,0x00000006e0000000)]
  0x000001597a50c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18008, stack(0x00000006e1a00000,0x00000006e1b00000)]
  0x000001597a50b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20904, stack(0x00000006e1b00000,0x00000006e1c00000)]
  0x000001597a50d800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=8392, stack(0x00000006dfc00000,0x00000006dfd00000)]
  0x000001597a508000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11188, stack(0x00000006e1c00000,0x00000006e1d00000)]
  0x000001597a50e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3940, stack(0x00000006e1d00000,0x00000006e1e00000)]
  0x000001597a50f800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17996, stack(0x00000006e0800000,0x00000006e0900000)]
  0x000001597a513800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=592, stack(0x00000006df800000,0x00000006df900000)]
  0x000001597a514000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20088, stack(0x00000006dfd00000,0x00000006dfe00000)]
  0x000001597a510000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20888, stack(0x00000006df600000,0x00000006df700000)]
  0x000001597ad58800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=120, stack(0x00000006dfe00000,0x00000006dff00000)]
  0x000001597ad56000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18224, stack(0x00000006e0000000,0x00000006e0100000)]
  0x000001597ad5b000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=13356, stack(0x00000006e0200000,0x00000006e0300000)]
  0x000001597ad5e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21080, stack(0x00000006e0e00000,0x00000006e0f00000)]
  0x000001597ad5f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18560, stack(0x00000006e0f00000,0x00000006e1000000)]
  0x000001597ad60000 JavaThread "Forwarding switchToWindow on session 06769ad8e77dde65693760b5bceedd9f to remote" [_thread_in_native, id=20664, stack(0x00000006e0300000,0x00000006e0400000)]
  0x000001597ad61800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18236, stack(0x00000006e1e00000,0x00000006e1f00000)]
  0x000001597ad5c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20636, stack(0x00000006e2000000,0x00000006e2100000)]
  0x000001597ad5c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20432, stack(0x00000006e2100000,0x00000006e2200000)]
  0x000001597ad62800 JavaThread "Forwarding quit on session cb001fe10ec2c1fc9df4fa2c744660f6 to remote" [_thread_in_native, id=17452, stack(0x00000006e1f00000,0x00000006e2000000)]
  0x000001597ad5d800 JavaThread "Thread-47" [_thread_in_Java, id=9788, stack(0x00000006e2200000,0x00000006e2300000)]
  0x000001597a5f9800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20180, stack(0x00000006dea00000,0x00000006deb00000)]
  0x000001597a5f4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12800, stack(0x00000006df700000,0x00000006df800000)]
  0x000001597a5f5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20044, stack(0x00000006df900000,0x00000006dfa00000)]
  0x000001597a5fb000 JavaThread "Thread-48" [_thread_in_Java, id=20456, stack(0x00000006e2300000,0x00000006e2400000)]

Other Threads:
  0x0000015978a86800 VMThread "VM Thread" [stack: 0x00000006dd900000,0x00000006dda00000] [id=3680]
  0x0000015978f65000 WatcherThread [stack: 0x00000006de400000,0x00000006de500000] [id=18788]
  0x000001596938f000 GCTaskThread "GC Thread#0" [stack: 0x00000006dd400000,0x00000006dd500000] [id=19572]
  0x0000015978fe4800 GCTaskThread "GC Thread#1" [stack: 0x00000006de500000,0x00000006de600000] [id=4808]
  0x000001597a4e4800 GCTaskThread "GC Thread#2" [stack: 0x00000006de800000,0x00000006de900000] [id=17584]
  0x000001597a5f3800 GCTaskThread "GC Thread#3" [stack: 0x00000006de900000,0x00000006dea00000] [id=19820]
  0x0000015969398800 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000006dd500000,0x00000006dd600000] [id=18576]
  0x000001596939a800 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000006dd600000,0x00000006dd700000] [id=18268]
  0x00000159693f1800 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000006dd700000,0x00000006dd800000] [id=17036]
  0x00000159693f3800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00000006dd800000,0x00000006dd900000] [id=19228]

Threads with active compile tasks:
C2 CompilerThread0  9099825 7328       4       jdk.internal.loader.BuiltinClassLoader::findResourceOnClassPath (41 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000c1400000, size: 1004 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000800b40000

Heap:
 garbage-first heap   total 54272K, used 38517K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 1 survivors (1024K)
 Metaspace       used 41917K, capacity 42740K, committed 42796K, reserved 1087488K
  class space    used 5189K, capacity 5463K, committed 5504K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000c1400000, 0x00000000c1500000, 0x00000000c1500000|100%|HS|  |TAMS 0x00000000c1500000, 0x00000000c1400000| Complete 
|   1|0x00000000c1500000, 0x00000000c1600000, 0x00000000c1600000|100%|HS|  |TAMS 0x00000000c1600000, 0x00000000c1500000| Complete 
|   2|0x00000000c1600000, 0x00000000c1700000, 0x00000000c1700000|100%| O|  |TAMS 0x00000000c1700000, 0x00000000c1600000| Untracked 
|   3|0x00000000c1700000, 0x00000000c1800000, 0x00000000c1800000|100%| O|  |TAMS 0x00000000c1800000, 0x00000000c1700000| Untracked 
|   4|0x00000000c1800000, 0x00000000c1900000, 0x00000000c1900000|100%| O|  |TAMS 0x00000000c1900000, 0x00000000c1800000| Untracked 
|   5|0x00000000c1900000, 0x00000000c1a00000, 0x00000000c1a00000|100%| O|  |TAMS 0x00000000c1a00000, 0x00000000c1900000| Untracked 
|   6|0x00000000c1a00000, 0x00000000c1b00000, 0x00000000c1b00000|100%| O|  |TAMS 0x00000000c1b00000, 0x00000000c1a00000| Untracked 
|   7|0x00000000c1b00000, 0x00000000c1c00000, 0x00000000c1c00000|100%| O|  |TAMS 0x00000000c1c00000, 0x00000000c1b00000| Untracked 
|   8|0x00000000c1c00000, 0x00000000c1d00000, 0x00000000c1d00000|100%| O|  |TAMS 0x00000000c1d00000, 0x00000000c1c00000| Untracked 
|   9|0x00000000c1d00000, 0x00000000c1e00000, 0x00000000c1e00000|100%| O|  |TAMS 0x00000000c1e00000, 0x00000000c1d00000| Untracked 
|  10|0x00000000c1e00000, 0x00000000c1e13e00, 0x00000000c1f00000|  7%| O|  |TAMS 0x00000000c1e13e00, 0x00000000c1e00000| Untracked 
|  11|0x00000000c1f00000, 0x00000000c2000000, 0x00000000c2000000|100%| O|  |TAMS 0x00000000c2000000, 0x00000000c1f00000| Untracked 
|  12|0x00000000c2000000, 0x00000000c2100000, 0x00000000c2100000|100%| O|  |TAMS 0x00000000c2100000, 0x00000000c2000000| Untracked 
|  13|0x00000000c2100000, 0x00000000c2200000, 0x00000000c2200000|100%| O|  |TAMS 0x00000000c212d400, 0x00000000c2100000| Untracked 
|  14|0x00000000c2200000, 0x00000000c2300000, 0x00000000c2300000|100%| O|  |TAMS 0x00000000c2200000, 0x00000000c2200000| Untracked 
|  15|0x00000000c2300000, 0x00000000c2400000, 0x00000000c2400000|100%| O|  |TAMS 0x00000000c2300000, 0x00000000c2300000| Untracked 
|  16|0x00000000c2400000, 0x00000000c2500000, 0x00000000c2500000|100%| O|  |TAMS 0x00000000c2400000, 0x00000000c2400000| Untracked 
|  17|0x00000000c2500000, 0x00000000c25cc000, 0x00000000c2600000| 79%| O|  |TAMS 0x00000000c2500000, 0x00000000c2500000| Untracked 
|  18|0x00000000c2600000, 0x00000000c2600000, 0x00000000c2700000|  0%| F|  |TAMS 0x00000000c2600000, 0x00000000c2600000| Untracked 
|  19|0x00000000c2700000, 0x00000000c2700000, 0x00000000c2800000|  0%| F|  |TAMS 0x00000000c2700000, 0x00000000c2700000| Untracked 
|  20|0x00000000c2800000, 0x00000000c2800000, 0x00000000c2900000|  0%| F|  |TAMS 0x00000000c2800000, 0x00000000c2800000| Untracked 
|  21|0x00000000c2900000, 0x00000000c2900000, 0x00000000c2a00000|  0%| F|  |TAMS 0x00000000c2900000, 0x00000000c2900000| Untracked 
|  22|0x00000000c2a00000, 0x00000000c2a00000, 0x00000000c2b00000|  0%| F|  |TAMS 0x00000000c2a00000, 0x00000000c2a00000| Untracked 
|  23|0x00000000c2b00000, 0x00000000c2b00000, 0x00000000c2c00000|  0%| F|  |TAMS 0x00000000c2b00000, 0x00000000c2b00000| Untracked 
|  24|0x00000000c2c00000, 0x00000000c2c00000, 0x00000000c2d00000|  0%| F|  |TAMS 0x00000000c2c00000, 0x00000000c2c00000| Untracked 
|  25|0x00000000c2d00000, 0x00000000c2d00000, 0x00000000c2e00000|  0%| F|  |TAMS 0x00000000c2d00000, 0x00000000c2d00000| Untracked 
|  26|0x00000000c2e00000, 0x00000000c2e00000, 0x00000000c2f00000|  0%| F|  |TAMS 0x00000000c2e00000, 0x00000000c2e00000| Untracked 
|  27|0x00000000c2f00000, 0x00000000c2f00000, 0x00000000c3000000|  0%| F|  |TAMS 0x00000000c2f00000, 0x00000000c2f00000| Untracked 
|  28|0x00000000c3000000, 0x00000000c3000000, 0x00000000c3100000|  0%| F|  |TAMS 0x00000000c3000000, 0x00000000c3000000| Untracked 
|  29|0x00000000c3100000, 0x00000000c31bd788, 0x00000000c3200000| 74%| S|CS|TAMS 0x00000000c3100000, 0x00000000c3100000| Complete 
|  30|0x00000000c3200000, 0x00000000c3200000, 0x00000000c3300000|  0%| F|  |TAMS 0x00000000c3200000, 0x00000000c3200000| Untracked 
|  31|0x00000000c3300000, 0x00000000c330a918, 0x00000000c3400000|  4%| E|  |TAMS 0x00000000c3300000, 0x00000000c3300000| Complete 
|  32|0x00000000c3400000, 0x00000000c3500000, 0x00000000c3500000|100%| E|CS|TAMS 0x00000000c3400000, 0x00000000c3400000| Complete 
|  33|0x00000000c3500000, 0x00000000c3600000, 0x00000000c3600000|100%| E|CS|TAMS 0x00000000c3500000, 0x00000000c3500000| Complete 
|  34|0x00000000c3600000, 0x00000000c3700000, 0x00000000c3700000|100%| E|  |TAMS 0x00000000c3600000, 0x00000000c3600000| Complete 
|  35|0x00000000c3700000, 0x00000000c3800000, 0x00000000c3800000|100%| E|CS|TAMS 0x00000000c3700000, 0x00000000c3700000| Complete 
|  36|0x00000000c3800000, 0x00000000c3900000, 0x00000000c3900000|100%| E|CS|TAMS 0x00000000c3800000, 0x00000000c3800000| Complete 
|  37|0x00000000c3900000, 0x00000000c3a00000, 0x00000000c3a00000|100%| E|CS|TAMS 0x00000000c3900000, 0x00000000c3900000| Complete 
|  38|0x00000000c3a00000, 0x00000000c3b00000, 0x00000000c3b00000|100%| E|CS|TAMS 0x00000000c3a00000, 0x00000000c3a00000| Complete 
|  39|0x00000000c3b00000, 0x00000000c3c00000, 0x00000000c3c00000|100%| E|CS|TAMS 0x00000000c3b00000, 0x00000000c3b00000| Complete 
|  40|0x00000000c3c00000, 0x00000000c3d00000, 0x00000000c3d00000|100%| E|CS|TAMS 0x00000000c3c00000, 0x00000000c3c00000| Complete 
|  41|0x00000000c3d00000, 0x00000000c3e00000, 0x00000000c3e00000|100%| E|CS|TAMS 0x00000000c3d00000, 0x00000000c3d00000| Complete 
|  42|0x00000000c3e00000, 0x00000000c3f00000, 0x00000000c3f00000|100%| E|CS|TAMS 0x00000000c3e00000, 0x00000000c3e00000| Complete 
|  43|0x00000000c3f00000, 0x00000000c4000000, 0x00000000c4000000|100%| E|CS|TAMS 0x00000000c3f00000, 0x00000000c3f00000| Complete 
